-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:25:13-62
manifest
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
